       695:	find library=libpthread.so.0 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64:/opt/intel/mkl/lib/intel64/tls/haswell:/opt/intel/mkl/lib/intel64/tls/x86_64:/opt/intel/mkl/lib/intel64/tls:/opt/intel/mkl/lib/intel64/haswell/x86_64:/opt/intel/mkl/lib/intel64/haswell:/opt/intel/mkl/lib/intel64/x86_64:/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64/libpthread.so.0
       695:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/libpthread.so.0
       695:	  trying file=/opt/intel/mkl/lib/intel64/tls/x86_64/libpthread.so.0
       695:	  trying file=/opt/intel/mkl/lib/intel64/tls/libpthread.so.0
       695:	  trying file=/opt/intel/mkl/lib/intel64/haswell/x86_64/libpthread.so.0
       695:	  trying file=/opt/intel/mkl/lib/intel64/haswell/libpthread.so.0
       695:	  trying file=/opt/intel/mkl/lib/intel64/x86_64/libpthread.so.0
       695:	  trying file=/opt/intel/mkl/lib/intel64/libpthread.so.0
       695:	  trying file=tls/haswell/x86_64/libpthread.so.0
       695:	  trying file=tls/haswell/libpthread.so.0
       695:	  trying file=tls/x86_64/libpthread.so.0
       695:	  trying file=tls/libpthread.so.0
       695:	  trying file=haswell/x86_64/libpthread.so.0
       695:	  trying file=haswell/libpthread.so.0
       695:	  trying file=x86_64/libpthread.so.0
       695:	  trying file=libpthread.so.0
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
       695:	
       695:	find library=libdl.so.2 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libdl.so.2
       695:	  trying file=tls/haswell/x86_64/libdl.so.2
       695:	  trying file=tls/haswell/libdl.so.2
       695:	  trying file=tls/x86_64/libdl.so.2
       695:	  trying file=tls/libdl.so.2
       695:	  trying file=haswell/x86_64/libdl.so.2
       695:	  trying file=haswell/libdl.so.2
       695:	  trying file=x86_64/libdl.so.2
       695:	  trying file=libdl.so.2
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
       695:	
       695:	find library=libstdc++.so.6 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libstdc++.so.6
       695:	  trying file=tls/haswell/x86_64/libstdc++.so.6
       695:	  trying file=tls/haswell/libstdc++.so.6
       695:	  trying file=tls/x86_64/libstdc++.so.6
       695:	  trying file=tls/libstdc++.so.6
       695:	  trying file=haswell/x86_64/libstdc++.so.6
       695:	  trying file=haswell/libstdc++.so.6
       695:	  trying file=x86_64/libstdc++.so.6
       695:	  trying file=libstdc++.so.6
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libstdc++.so.6
       695:	
       695:	find library=libm.so.6 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libm.so.6
       695:	  trying file=tls/haswell/x86_64/libm.so.6
       695:	  trying file=tls/haswell/libm.so.6
       695:	  trying file=tls/x86_64/libm.so.6
       695:	  trying file=tls/libm.so.6
       695:	  trying file=haswell/x86_64/libm.so.6
       695:	  trying file=haswell/libm.so.6
       695:	  trying file=x86_64/libm.so.6
       695:	  trying file=libm.so.6
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
       695:	
       695:	find library=libgcc_s.so.1 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libgcc_s.so.1
       695:	  trying file=tls/haswell/x86_64/libgcc_s.so.1
       695:	  trying file=tls/haswell/libgcc_s.so.1
       695:	  trying file=tls/x86_64/libgcc_s.so.1
       695:	  trying file=tls/libgcc_s.so.1
       695:	  trying file=haswell/x86_64/libgcc_s.so.1
       695:	  trying file=haswell/libgcc_s.so.1
       695:	  trying file=x86_64/libgcc_s.so.1
       695:	  trying file=libgcc_s.so.1
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
       695:	
       695:	find library=libc.so.6 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libc.so.6
       695:	  trying file=tls/haswell/x86_64/libc.so.6
       695:	  trying file=tls/haswell/libc.so.6
       695:	  trying file=tls/x86_64/libc.so.6
       695:	  trying file=tls/libc.so.6
       695:	  trying file=haswell/x86_64/libc.so.6
       695:	  trying file=haswell/libc.so.6
       695:	  trying file=x86_64/libc.so.6
       695:	  trying file=libc.so.6
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libc.so.6
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libm.so.6
       695:	
       695:	
       695:	calling init: /usr/lib/x86_64-linux-gnu/libstdc++.so.6
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
       695:	
       695:	
       695:	calling init: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so
       695:	
       695:	
       695:	calling init: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so
       695:	
       695:	
       695:	calling init: /opt/intel/mkl/lib/intel64/libmkl_core.so
       695:	
       695:	find library=libittnotify.so [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libittnotify.so
       695:	  trying file=tls/haswell/x86_64/libittnotify.so
       695:	  trying file=tls/haswell/libittnotify.so
       695:	  trying file=tls/x86_64/libittnotify.so
       695:	  trying file=tls/libittnotify.so
       695:	  trying file=haswell/x86_64/libittnotify.so
       695:	  trying file=haswell/libittnotify.so
       695:	  trying file=x86_64/libittnotify.so
       695:	  trying file=libittnotify.so
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell:/lib/x86_64:/lib:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/x86_64:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       695:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       695:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       695:	  trying file=/lib/x86_64-linux-gnu/tls/libittnotify.so
       695:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       695:	  trying file=/lib/x86_64-linux-gnu/haswell/libittnotify.so
       695:	  trying file=/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       695:	  trying file=/lib/x86_64-linux-gnu/libittnotify.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libittnotify.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libittnotify.so
